"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"mmu04141","Protein processing in endoplasmic reticulum","23/367","172/8918",5.30513380126856e-07,0.000142731588298114,0.000108653804240779,"53421/12334/15502/19089/56445/12317/56228/140740/13665/22433/12330/66105/72265/223455/13002/18453/15519/67819/94232/81910/12282/216197/19359",23
"mmu05012","Parkinson disease","28/367","247/8918",9.8776185673435e-07,0.000142731588298114,0.000108653804240779,"12858/23996/68197/66916/67951/67126/16593/12313/56228/13665/22433/26444/225887/17992/12367/17161/70247/69077/66414/14678/11740/26443/105675/12868/66377/68198/17463/66218",28
"mmu03013","RNA transport","23/367","184/8918",1.76383921900264e-06,0.000169916511430587,0.000129348209393527,"217869/56347/20901/21335/103573/170762/107939/225160/13665/26987/230908/26905/13664/73192/70699/69912/226982/13685/234865/16211/56698/230721/67204",23
"mmu05014","Amyotrophic lateral sclerosis","35/367","369/8918",3.01902370064835e-06,0.000218124462371843,0.000166046303535659,"12858/23996/68197/66916/67951/67126/16593/170762/107939/13665/22433/26444/230908/225887/17992/26397/53333/12367/70247/69077/70699/69912/66414/234865/103172/26443/67819/12868/66377/68198/94232/641340/17463/20655/66218",35
"mmu05010","Alzheimer disease","34/367","369/8918",7.93802125674962e-06,0.000455794896074906,0.000346971893205811,"12858/12334/23996/68197/66916/67951/11938/67126/11651/16593/12313/13665/22433/15925/26444/225887/17992/18798/12367/18033/70247/69077/14682/66414/11740/26443/105675/12868/66377/68198/641340/17463/16653/66218",34
"mmu05022","Pathways of neurodegeneration - multiple diseases","40/367","472/8918",9.46286981470394e-06,0.000455794896074906,0.000346971893205811,"12858/12334/23996/68197/66916/67951/11938/67126/16593/12313/56228/13665/22433/26444/230908/225887/17992/18798/26397/53333/12367/18033/70247/69077/14682/66414/11740/26443/67819/20238/105675/12868/19122/66377/68198/641340/17463/20655/16653/66218",40
"mmu05020","Prion disease","27/367","268/8918",1.44444336571137e-05,0.000596348760986551,0.000453967914937859,"12858/23996/68197/66916/67951/67126/16593/13665/26444/225887/17992/12913/12367/11909/70247/69077/66414/11740/26443/105675/12868/19122/66377/68198/17463/20655/66218",27
"mmu05016","Huntington disease","29/367","302/8918",1.74348864337882e-05,0.000629835272420597,0.000479459376929174,"12858/23996/68197/66916/67951/67126/16593/20022/26444/225887/17992/12913/18798/12367/70247/69077/14682/66414/11740/26443/105675/12868/66377/68198/641340/17463/20655/66218/20656",29
"mmu05135","Yersinia infection","17/367","134/8918",3.30124499163747e-05,0.0010600664473147,0.000806970997955825,"11867/11651/20111/16885/17874/18035/14281/20779/68089/26397/19303/16412/18033/14682/19229/109333/67771",17
"mmu05415","Diabetic cardiomyopathy","22/367","211/8918",5.40397711897026e-05,0.00148041369170926,0.00112695851964027,"12858/68197/66916/11938/67126/11651/21812/14782/225887/17992/18798/18033/14583/66414/20525/11740/105675/12868/66377/68198/19047/66218",22
"mmu04668","TNF signaling pathway","15/367","113/8918",5.63479259820133e-05,0.00148041369170926,0.00112695851964027,"16477/12702/11651/17392/18035/16449/14281/15894/12913/26397/12367/11909/18033/56613/22031",15
"mmu05166","Human T-cell leukemia virus 1 infection","24/367","247/8918",7.77018166573634e-05,0.00187131875116484,0.001424533305385,"11651/12237/14283/12317/12428/103573/18045/18035/21812/19385/12330/14281/15894/12913/14534/11909/18033/20525/11740/12257/107995/12442/16653/71810",24
"mmu04932","Non-alcoholic fatty liver disease","17/367","151/8918",0.000150234136075706,0.00324481320239285,0.00247010001566238,"12858/68197/66916/12702/11651/13665/22433/14281/225887/17992/12367/18033/66414/12868/66377/68198/66218",17
"mmu05145","Toxoplasmosis","14/367","110/8918",0.000157188182814879,0.00324481320239285,0.00247010001566238,"11651/17874/18035/16782/16835/16403/26397/12367/16412/16774/18033/14678/105675/20846",14
"mmu05161","Hepatitis B","17/367","163/8918",0.000377326142996833,0.00726981702173898,0.00553411676395355,"11651/12428/18538/17874/18035/21812/14281/20779/12913/26397/12367/11909/18033/19229/20846/22031/16653",17
"mmu05417","Lipid and atherosclerosis","20/367","216/8918",0.000572420753956834,0.0103393498683453,0.00787078536690646,"12368/11651/12313/17392/17874/18035/13665/22433/16835/14281/20779/15894/18798/26397/12367/18033/15519/22031/16653/20656",20
"mmu05017","Spinocerebellar ataxia","15/367","141/8918",0.000668968948195985,0.0113724721193317,0.00865724521194804,"23996/11938/11651/22433/26444/18798/70247/69077/14682/11740/26443/20238/105675/641340/17463",15
"mmu04935","Growth hormone synthesis, secretion and action","13/367","116/8918",0.000926983623617081,0.0148832370680742,0.0113297998442088,"16477/12702/11651/20416/14281/12913/18798/26397/11909/14682/14678/20846/16653",13
"mmu03040","Spliceosome","14/367","134/8918",0.00119714875050588,0.0182092625734841,0.0138617223742786,"60321/20641/20462/225160/56194/68479/20639/66101/231889/66642/56070/66585/319322/20624",14
"mmu04714","Thermogenesis","20/367","231/8918",0.00132441425597908,0.0191377859988977,0.0145685568157699,"12858/57423/68197/66916/67126/56456/20111/58988/225887/17992/12913/26397/11909/68493/66414/12868/66377/68198/16653/66218",20
"mmu05222","Small cell lung cancer","11/367","93/8918",0.00145376250613881,0.0198211118179051,0.0150887356399278,"11651/54124/18035/16782/16403/12367/16412/16774/18033/22031/16400",11
"mmu00330","Arginine and proline metabolism","8/367","54/8918",0.00150887356399278,0.0198211118179051,0.0150887356399278,"14719/20229/228608/18263/17161/56752/66054/69051",8
"mmu05164","Influenza A","16/367","173/8918",0.0020159982365309,0.0252307397549776,0.0192067915089795,"16647/77125/12702/11651/103573/17874/18035/13665/15894/12367/18033/56417/11740/20846/22031/53869",16
"mmu05170","Human immunodeficiency virus 1 infection","20/367","240/8918",0.00209528634643412,0.0252307397549776,0.0192067915089795,"11651/12313/12317/16885/17874/268697/18035/58988/14281/26397/19303/12367/18033/14682/19229/14678/12534/12442/16653/75717",20
"mmu04115","p53 signaling pathway","9/367","72/8918",0.00263649558296687,0.030477888939097,0.0232011611301084,"20135/268697/12367/66940/12534/55948/22401/12450/12442",9
"mmu03030","DNA replication","6/367","35/8918",0.002748111861146,0.0305463203027382,0.0232532542096969,"18538/19076/69745/17216/17218/19718",6
"mmu03050","Proteasome","7/367","47/8918",0.00286319431340314,0.0306467835767965,0.0233297314425441,"23996/19192/26444/70247/69077/26443/17463",7
"mmu05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","10/367","88/8918",0.00318290407102027,0.0319922788175661,0.0243539838749638,"11651/17874/18035/58988/14281/26397/18033/20846/15251/16653",10
"mmu00190","Oxidative phosphorylation","13/367","133/8918",0.00321029787442705,0.0319922788175661,0.0243539838749638,"12858/57423/68197/66916/67126/225887/17992/66414/11984/12868/66377/68198/66218",13
"mmu04915","Estrogen signaling pathway","13/367","134/8918",0.00342658662327806,0.0330094511375787,0.0251283019040391,"11651/12313/20416/14281/20779/12913/18798/11909/14682/14678/15519/16666/16653",13
"mmu04218","Cellular senescence","16/367","184/8918",0.00374999906218293,0.0334701493029151,0.0254790063897623,"12334/11651/12530/12313/66922/12428/268697/21812/26397/18033/13685/11740/12534/19047/12442/16653",16
"mmu04914","Progesterone-mediated oocyte maturation","10/367","90/8918",0.00375202276933334,0.0334701493029151,0.0254790063897623,"11651/20111/12530/12428/268697/14678/15519/12534/12442/16653",10
"mmu05100","Bacterial invasion of epithelial cells","9/367","76/8918",0.00382185095846435,0.0334701493029151,0.0254790063897623,"11867/20416/20779/18000/68089/19303/16412/17295/67771",9
"mmu04657","IL-17 signaling pathway","10/367","91/8918",0.00406532121749525,0.0345552303487097,0.0263050196426163,"14283/17392/50772/18035/14281/12367/18033/16819/15519/22031",10
"mmu04110","Cell cycle","12/367","123/8918",0.00462799622656497,0.038214025985065,0.0290902619955512,"19357/12237/12530/12428/18538/268697/17216/17218/107995/12534/55948/12442",12
"mmu00250","Alanine, aspartate and glutamate metabolism","6/367","39/8918",0.00481120553685014,0.038623288893047,0.0294018116140842,"11898/14719/231327/14583/14660/69719",6
"mmu04931","Insulin resistance","11/367","110/8918",0.00546646678599718,0.042697537869005,0.0325033160248481,"12702/11651/20111/18035/58988/12913/18033/14583/20525/170826/19047",11
"mmu00270","Cysteine and methionine metabolism","7/367","53/8918",0.00568490993594683,0.0432352360918061,0.0329126364712711,"17448/269378/14719/16828/67870/232087/107272",7
"mmu04926","Relaxin signaling pathway","12/367","129/8918",0.00675798996526976,0.0500784384605888,0.0381219946758807,"11651/18035/21812/20416/14281/20779/12913/18798/11909/18033/14678/16653",12
"mmu05230","Central carbon metabolism in cancer","8/367","69/8918",0.00711050502411429,0.0513733987992257,0.0391077776326286,"20514/11651/16828/17295/14660/20525/15251/16653",8
"mmu05418","Fluid shear stress and atherosclerosis","13/367","148/8918",0.00790248960372086,0.0557029145237885,0.0424036027516729,"56615/11898/11651/11477/12313/14281/20779/15894/18033/15519/13039/23938/14873",13
"mmu04810","Regulation of actin cytoskeleton","17/367","220/8918",0.00924366284792104,0.062153651701786,0.0473141985273111,"11867/66922/16885/17886/13800/17698/16403/20779/68089/19303/16412/109711/67771/19047/16653/16400/231637",17
"mmu00020","Citrate cycle (TCA cycle)","5/367","32/8918",0.00924777516670172,0.062153651701786,0.0473141985273111,"17448/13382/235339/67834/11429",5
"mmu05142","Chagas disease","10/367","103/8918",0.00967497264717302,0.0635469794325683,0.0483748632358651,"11651/12317/17874/18035/21812/14281/18798/18033/14682/14678",10
"mmu04210","Apoptosis","12/367","136/8918",0.0101477356309554,0.0651710132743583,0.0496111519735599,"12368/12334/11651/17210/18035/13665/14281/16906/12367/18033/13039/16653",12
"mmu04917","Prolactin signaling pathway","8/367","74/8918",0.0107389875189732,0.0674688563692014,0.0513603750907416,"12702/11651/20416/14281/20779/18033/20846/16653",8
"mmu04211","Longevity regulating pathway","9/367","90/8918",0.011477717463114,0.0705757520604242,0.0537254859975548,"11651/26987/58988/12913/11909/18033/13685/16653/20656",9
